Lote,Individuo,AE,LE,AT,LT,AA,LA,NV,Morfotipo,RatioE,RatioT,RatioA
318,17,5.56,1.64,11.33,9.62,6.43,6.02,5.12,LB,3.3902439024390243,1.177754677754678,1.0681063122923589
318,18,6.02,1.28,12.9,9.09,7.18,6.42,4.9,LB,4.703125,1.4191419141914192,1.118380062305296
318,19,4.69,1.57,10.94,8.61,6.49,5.81,4.5,LB,2.9872611464968153,1.2706155632984901,1.1170395869191052
318,20,5.31,1.45,11.31,8.82,6.68,5.94,4.74,LB,3.6620689655172414,1.282312925170068,1.1245791245791246
318,21,4.28,1.2,9.89,7.88,5.97,5.51,4.34,LB,3.566666666666667,1.2550761421319798,1.0834845735027223
318,22,5.52,1.37,12.35,8.76,6.8,5.66,4.89,LB,4.02919708029197,1.4098173515981736,1.2014134275618373
318,23,5.85,1.8,12.14,9.22,6.44,6.03,4.82,LB,3.2499999999999996,1.316702819956616,1.0679933665008292
318,24,7.04,2.16,14.4,11.03,7.49,6.87,4.66,LB,3.259259259259259,1.3055303717135087,1.0902474526928676
318,25,5.59,1.57,12.29,8.61,6.83,5.34,4.89,LU,3.5605095541401273,1.4274099883855982,1.2790262172284645
318,26,3.49,0.95,8.7,6.26,4.97,4.65,4.16,LB,3.673684210526316,1.389776357827476,1.068817204301075
318,27,4.4,1.28,10.18,7.6,5.72,5.13,4.34,LB,3.4375,1.3394736842105264,1.115009746588694
320,8,7.2,2.08,15.0,10.76,8.43,6.45,5.3,LU,3.4615384615384617,1.3940520446096654,1.3069767441860465
320,9,6.62,2.02,13.93,10.83,8.26,6.15,5.31,LU,3.277227722772277,1.286241920590951,1.3430894308943089
320,10,6.37,2.09,13.32,9.83,7.71,5.57,5.17,LU,3.0478468899521536,1.3550356052899288,1.3842010771992819
320,11,6.02,1.68,12.85,9.18,7.42,5.59,5.32,LU,3.583333333333333,1.3997821350762527,1.3273703041144902
320,12,5.72,1.86,11.33,8.81,6.56,4.97,5.05,LU,3.0752688172043006,1.286038592508513,1.3199195171026157
320,13,5.58,1.61,11.5,8.79,6.88,5.32,4.96,LU,3.46583850931677,1.3083048919226394,1.2932330827067668
320,14,6.99,2.06,14.48,10.5,8.45,6.62,5.24,LU,3.3932038834951457,1.379047619047619,1.2764350453172204
320,15,5.8,1.97,12.66,9.7,7.7,5.94,5.23,LU,2.9441624365482233,1.3051546391752578,1.2962962962962963
320,16,7.94,2.9,16.35,12.77,9.4,7.44,5.23,LU,2.737931034482759,1.2803445575567738,1.2634408602150538
320,17,6.25,1.76,13.0,10.33,7.61,6.24,5.16,LU,3.5511363636363638,1.2584704743465633,1.2195512820512822
320,18,6.07,1.92,12.57,9.71,7.5,5.76,5.25,LU,3.1614583333333335,1.2945417095777547,1.3020833333333335
320,19,6.14,2.04,11.78,9.69,6.93,5.01,5.26,LU,3.0098039215686274,1.2156862745098038,1.3832335329341316
320,20,5.99,1.89,11.75,9.47,6.94,5.85,4.97,LU,3.1693121693121697,1.2407602956705384,1.1863247863247866
320,21,5.81,1.68,11.49,8.99,6.79,5.18,4.8,LU,3.458333333333333,1.2780867630700778,1.310810810810811
320,22,7.29,2.19,15.06,11.61,8.61,7.03,5.26,LU,3.328767123287671,1.2971576227390182,1.22475106685633
320,23,5.35,1.33,11.42,7.68,6.23,5.15,4.78,LB,4.022556390977443,1.4869791666666667,1.2097087378640776
320,24,5.34,1.48,11.43,8.83,7.06,5.44,4.84,LU,3.608108108108108,1.2944507361268403,1.2977941176470587
320,25,6.02,2.32,11.28,9.42,6.02,5.53,5.17,LU,2.5948275862068964,1.197452229299363,1.0886075949367087
320,26,6.32,2.11,12.01,9.41,7.11,5.63,5.04,LU,2.9952606635071093,1.2763018065887353,1.2628774422735347
320,27,4.97,1.27,10.56,8.0,6.83,5.29,4.72,LU,3.9133858267716533,1.32,1.2911153119092629
352,1,6.87,1.85,14.78,10.92,8.81,6.82,5.25,LU,3.7135135135135133,1.3534798534798533,1.2917888563049853
355,1,7.28,2.07,15.85,11.33,8.84,7.22,5.65,LB,3.516908212560387,1.3989408649602824,1.2243767313019391
355,2,7.11,2.22,14.59,11.23,7.5,6.64,5.66,LU,3.2027027027027026,1.2991985752448798,1.1295180722891567
355,3,5.71,1.56,11.81,9.04,6.45,5.76,4.93,LU,3.66025641025641,1.30641592920354,1.1197916666666667
355,4,6.42,1.93,12.87,9.59,7.21,5.63,5.44,LB,3.3264248704663215,1.3420229405630866,1.280639431616341
355,5,5.04,1.27,10.7,7.49,5.64,5.04,4.75,LU,3.968503937007874,1.4285714285714284,1.119047619047619
359,12,7.12,1.9,15.37,10.94,9.33,7.22,5.4,LU,3.7473684210526317,1.4049360146252285,1.2922437673130194
359,13,6.81,1.9,14.05,10.31,8.41,6.23,5.28,LU,3.5842105263157893,1.3627546071774976,1.34991974317817
359,14,7.03,2.29,14.17,11.13,8.03,6.91,5.55,LU,3.069868995633188,1.2731356693620843,1.1620839363241677
359,15,5.96,1.66,12.72,9.33,7.33,6.15,5.25,LU,3.5903614457831328,1.3633440514469455,1.191869918699187
359,16,6.5,2.04,12.56,10.04,7.56,6.13,5.29,LU,3.1862745098039214,1.2509960159362552,1.233278955954323
385,1,6.28,1.67,13.96,9.83,7.64,6.05,5.02,LB,3.760479041916168,1.4201424211597153,1.262809917355372
385,2,7.31,2.1,14.97,11.22,8.93,6.47,5.33,LB,3.4809523809523806,1.3342245989304813,1.3802163833075733
385,3,6.09,1.39,14.11,9.45,8.02,6.13,5.08,LB,4.381294964028777,1.493121693121693,1.3083197389885808
385,4,6.26,1.61,12.78,9.81,7.3,6.32,5.29,LB,3.8881987577639747,1.3027522935779816,1.1550632911392404
385,5,6.24,1.53,14.42,9.87,8.51,6.62,5.2,LB,4.078431372549019,1.4609929078014185,1.2854984894259818
385,6,5.4,1.19,12.03,8.84,6.99,5.96,4.88,LB,4.537815126050421,1.3608597285067874,1.1728187919463087
385,7,6.41,1.73,13.91,10.32,8.27,6.51,5.33,LU,3.7052023121387285,1.3478682170542635,1.2703533026113671
385,8,6.19,1.81,12.47,9.53,7.11,5.73,5.21,LU,3.419889502762431,1.3084994753410284,1.2408376963350785
385,9,6.75,2.01,13.59,10.1,7.75,5.45,5.31,LB,3.3582089552238807,1.3455445544554456,1.4220183486238531
385,11,7.44,2.12,14.61,10.92,8.29,6.29,5.45,LB,3.509433962264151,1.3379120879120878,1.3179650238473766
385,12,6.91,1.69,15.92,11.29,9.62,7.36,5.19,LU,4.088757396449704,1.4100974313551817,1.3070652173913042
385,17,7.17,1.81,14.56,10.53,8.21,6.46,5.24,LU,3.9613259668508287,1.3827160493827162,1.2708978328173377
385,18,6.17,1.69,12.69,9.33,7.36,5.68,5.13,LU,3.6508875739644973,1.360128617363344,1.295774647887324
385,19,6.11,1.77,13.47,9.63,8.01,5.53,5.4,LU,3.451977401129944,1.398753894080997,1.4484629294755875
385,20,6.29,1.84,13.13,9.87,7.61,5.83,4.98,LU,3.418478260869565,1.330293819655522,1.3053173241852487
385,21,4.91,1.23,10.81,8.03,6.75,5.13,4.81,LU,3.9918699186991873,1.3462017434620177,1.3157894736842106
385,22,5.22,1.45,11.11,8.0,6.3,4.69,4.97,DU,3.6,1.38875,1.3432835820895521
394,3,5.22,2.43,17.02,12.8,10.13,8.11,5.22,LU,2.148148148148148,1.3296875,1.249075215782984
394,4,6.15,1.59,13.22,10.31,7.65,7.1,4.75,LU,3.8679245283018866,1.2822502424830262,1.0774647887323945
394,5,5.18,1.3,12.2,9.33,7.5,6.76,4.65,LB,3.9846153846153842,1.307609860664523,1.1094674556213018
404,2,7.06,1.59,16.32,11.73,9.33,8.16,5.26,LU,4.4402515723270435,1.391304347826087,1.1433823529411764
404,3,7.13,1.51,16.42,11.22,9.46,7.47,4.91,LU,4.7218543046357615,1.4634581105169342,1.2663989290495317
404,4,6.6,1.81,14.17,10.67,8.28,6.71,5.16,LB,3.646408839779005,1.3280224929709465,1.2339791356184797
